packed_designation,resonant_count,classical_count,scattering_count,detached_count,other_count
15760,0,301,0,0,0
15788,301,0,0,0,0
15789,301,0,0,0,0
15807,0,301,0,0,0
15809,301,0,0,0,0
15810,301,0,0,0,0
15820,301,0,0,0,0
15836,301,0,0,0,0
15874,0,0,301,0,0
15875,301,0,0,0,0
15883,0,301,0,0,0
16684,0,301,0,0,0
19255,0,301,0,0,0
19299,301,0,0,0,0
19308,0,301,0,0,0
19521,0,301,0,0,0
20000,0,301,0,0,0
20108,301,0,0,0,0
20161,301,0,0,0,0
24835,0,301,0,0,0
24952,301,0,0,0,0
24978,0,301,0,0,0
26181,1,0,300,0,0
26308,301,0,0,0,0
26375,301,0,0,0,0
28978,301,0,0,0,0
29981,0,0,301,0,0
32929,301,0,0,0,0
33001,0,301,0,0,0
33128,0,0,301,0,0
33340,301,0,0,0,0
35671,0,301,0,0,0
38083,0,301,0,0,0
38084,301,0,0,0,0
38628,301,0,0,0,0
40314,0,0,0,301,0
42301,301,0,0,0,0
42355,0,0,301,0,0
44594,0,0,301,0,0
45802,0,301,0,0,0
47171,301,0,0,0,0
47932,301,0,0,0,0
48639,0,301,0,0,0
49673,0,301,0,0,0
50000,0,301,0,0,0
52747,0,301,0,0,0
53311,0,301,0,0,0
54520,0,0,301,0,0
55565,0,301,0,0,0
55636,0,301,0,0,0
55637,0,301,0,0,0
55638,301,0,0,0,0
58534,0,301,0,0,0
59358,1,30,270,0,0
60454,0,301,0,0,0
60458,0,0,0,301,0
60608,0,0,301,0,0
60620,301,0,0,0,0
60621,301,0,0,0,0
65489,0,0,301,0,0
66452,0,301,0,0,0
66652,301,0,0,0,0
69986,301,0,0,0,0
69987,0,301,0,0,0
69988,301,0,0,0,0
69990,301,0,0,0,0
73480,0,0,301,0,0
76803,0,301,0,0,0
78799,0,0,301,0,0
79360,0,301,0,0,0
79969,301,0,0,0,0
79978,0,0,0,301,0
79983,0,301,0,0,0
80806,0,301,0,0,0
82075,301,0,0,0,0
82155,0,0,301,0,0
82157,0,301,0,0,0
84522,301,0,0,0,0
84719,301,0,0,0,0
84922,301,0,0,0,0
85627,0,301,0,0,0
85633,0,301,0,0,0
86047,0,301,0,0,0
86177,0,301,0,0,0
87555,0,0,301,0,0
88267,0,301,0,0,0
88268,0,301,0,0,0
88611,0,301,0,0,0
90482,301,0,0,0,0
90568,0,301,0,0,0
91133,301,0,0,0,0
91205,301,0,0,0,0
91554,0,0,301,0,0
95625,288,0,13,0,0
B8228,301,0,0,0,0
B8378,301,0,0,0,0
B8379,26,275,0,0,0
B8698,301,0,0,0,0
B8702,3,0,0,298,0
B9066,232,69,0,0,0
B9067,287,14,0,0,0
B9068,301,0,0,0,0
B9069,300,0,1,0,0
B9070,301,0,0,0,0
B9473,301,0,0,0,0
B9878,301,0,0,0,0
B9951,0,301,0,0,0
B9956,301,0,0,0,0
B9979,301,0,0,0,0
C0132,0,0,0,301,0
C0178,0,301,0,0,0
C0181,0,0,301,0,0
C0216,301,0,0,0,0
C0347,0,301,0,0,0
C0348,0,301,0,0,0
C3509,0,301,0,0,0
C6154,301,0,0,0,0
C6155,301,0,0,0,0
C6619,223,0,0,78,0
C6719,0,301,0,0,0
C7546,0,0,301,0,0
C7871,301,0,0,0,0
C9746,301,0,0,0,0
C9772,0,301,0,0,0
D0391,294,0,7,0,0
D1318,301,0,0,0,0
D1695,0,301,0,0,0
D1696,301,0,0,0,0
D1697,301,0,0,0,0
D3067,301,0,0,0,0
D4210,0,0,0,301,0
D4340,1,0,0,0,0
D4568,300,1,0,0,0
D4860,0,301,0,0,0
D5024,301,0,0,0,0
D5182,0,301,0,0,0
D5571,301,0,0,0,0
D5742,301,0,0,0,0
D6108,0,301,0,0,0
D6120,75,0,226,0,0
D6199,0,0,0,301,0
D6472,0,301,0,0,0
D7294,0,301,0,0,0
D7295,301,0,0,0,0
D8537,0,301,0,0,0
D8628,2,0,5,294,0
D9775,301,0,0,0,0
E3685,301,0,0,0,0
E3707,301,0,0,0,0
E3751,301,0,0,0,0
E3991,2,299,0,0,0
E4897,0,301,0,0,0
E5451,0,0,0,301,0
E5452,0,301,0,0,0
E5453,0,301,0,0,0
E5474,0,0,301,0,0
E5480,56,0,0,245,0
E8112,0,301,0,0,0
E8780,0,301,0,0,0
E9348,0,301,0,0,0
E9349,301,0,0,0,0
E9560,0,0,301,0,0
F0642,0,301,0,0,0
G0091,0,301,0,0,0
G0147,182,119,0,0,0
G0148,294,0,6,1,0
G0256,0,301,0,0,0
G8700,301,0,0,0,0
G8703,0,301,0,0,0
G9071,301,0,0,0,0
H4567,0,301,0,0,0
H5113,0,301,0,0,0
I1708,0,301,0,0,0
I1855,0,301,0,0,0
I1867,301,0,0,0,0
I1868,0,0,0,301,0
I1871,0,301,0,0,0
I1874,120,0,0,181,0
I1902,0,0,287,14,0
I2222,276,25,0,0,0
I2223,0,0,0,301,0
I2294,76,225,0,0,0
I2397,301,0,0,0,0
I2926,0,301,0,0,0
I2933,301,0,0,0,0
I2934,0,301,0,0,0
I3595,0,301,0,0,0
I3963,0,301,0,0,0
I3964,301,0,0,0,0
I4212,0,0,301,0,0
I4314,0,301,0,0,0
K2421,0,301,0,0,0
K8996,301,0,0,0,0
M5088,0,0,0,301,0
M9762,0,0,0,301,0
N0965,0,0,0,301,0
O1097,0,0,301,0,0
R5809,0,301,0,0,0
R8361,301,0,0,0,0
U3712,0,301,0,0,0
U3775,0,0,301,0,0
U5543,0,0,0,301,0
U6792,301,0,0,0,0
U7251,0,301,0,0,0
U7261,0,301,0,0,0
U7463,301,0,0,0,0
U7616,0,301,0,0,0
U7982,0,0,0,301,0
U8193,0,301,0,0,0
U8379,301,0,0,0,0
U8460,301,0,0,0,0
U8634,0,301,0,0,0
U9239,0,0,301,0,0
V2645,301,0,0,0,0
V5530,0,301,0,0,0
V6179,0,0,301,0,0
Y1520,301,0,0,0,0
Z3222,0,0,301,0,0
a3330,0,0,301,0,0
a3401,0,0,301,0,0
a4171,0,0,301,0,0
c5185,301,0,0,0,0
c5191,0,301,0,0,0
c5194,0,301,0,0,0
c5199,0,301,0,0,0
c5201,0,301,0,0,0
c5266,0,301,0,0,0
c5362,0,301,0,0,0
c5363,0,301,0,0,0
c5437,0,301,0,0,0
c5445,301,0,0,0,0
c5446,301,0,0,0,0
c5447,0,301,0,0,0
c5458,0,301,0,0,0
c5527,301,0,0,0,0
c5528,0,0,0,301,0
c5533,0,301,0,0,0
c5571,301,0,0,0,0
c5607,301,0,0,0,0
c5695,301,0,0,0,0
c6723,0,301,0,0,0
e8832,0,301,0,0,0
f3666,0,0,301,0,0
f5720,0,301,0,0,0
f6400,0,301,0,0,0
g0356,0,301,0,0,0
g7581,301,0,0,0,0
g7614,0,301,0,0,0
h2949,301,0,0,0,0
h4194,0,301,0,0,0
h4390,0,0,0,301,0
h4709,301,0,0,0,0
h7360,0,0,0,301,0
h7871,0,301,0,0,0
h7915,300,1,0,0,0
h8028,301,0,0,0,0
h9858,0,301,0,0,0
i3843,0,301,0,0,0
i4018,0,301,0,0,0
i4025,0,301,0,0,0
i4030,0,301,0,0,0
i4745,301,0,0,0,0
j0265,301,0,0,0,0
j1657,0,0,0,301,0
j5171,0,301,0,0,0
j5206,0,301,0,0,0
j5209,0,301,0,0,0
j5502,301,0,0,0,0
j6826,301,0,0,0,0
k8422,0,301,0,0,0
k9306,301,0,0,0,0
k9333,0,0,0,301,0
k9361,0,301,0,0,0
k9362,301,0,0,0,0
k9372,301,0,0,0,0
k9420,301,0,0,0,0
k9421,301,0,0,0,0
k9438,0,301,0,0,0
k9442,0,0,301,0,0
k9505,301,0,0,0,0
k9506,301,0,0,0,0
k9509,0,301,0,0,0
k9514,0,301,0,0,0
k9584,301,0,0,0,0
k9610,0,301,0,0,0
k9615,0,301,0,0,0
k9704,301,0,0,0,0
k9705,0,301,0,0,0
k9707,301,0,0,0,0
k9708,301,0,0,0,0
k9987,301,0,0,0,0
l0027,0,301,0,0,0
l0083,301,0,0,0,0
l0308,0,301,0,0,0
l0309,301,0,0,0,0
l0316,0,0,0,301,0
l0443,0,301,0,0,0
l0523,301,0,0,0,0
l0593,0,0,301,0,0
l0596,0,301,0,0,0
l0599,0,0,0,301,0
l1137,0,0,0,301,0
l1143,301,0,0,0,0
l1150,0,301,0,0,0
l1151,301,0,0,0,0
l1152,0,0,0,301,0
l1155,0,0,301,0,0
l1165,0,152,149,0,0
l1172,301,0,0,0,0
l1196,0,301,0,0,0
l1210,0,0,0,301,0
l1272,0,0,301,0,0
l1288,0,301,0,0,0
l1318,0,301,0,0,0
l1325,0,0,0,301,0
l1921,0,301,0,0,0
l1954,0,301,0,0,0
l2231,0,301,0,0,0
l2232,0,301,0,0,0
l2235,301,0,0,0,0
l2262,0,196,0,105,0
l2271,0,301,0,0,0
m0017,0,0,0,301,0
m2824,0,0,301,0,0
m3002,0,301,0,0,0
m7581,277,24,0,0,0
m8644,0,301,0,0,0
n1767,301,0,0,0,0
n1768,0,301,0,0,0
n3480,0,301,0,0,0
n5189,301,0,0,0,0
n5190,0,0,0,301,0
n5297,301,0,0,0,0
n5603,301,0,0,0,0
n5613,0,301,0,0,0
n9514,301,0,0,0,0
o0828,301,0,0,0,0
o0829,0,301,0,0,0
o0830,0,301,0,0,0
o0831,0,301,0,0,0
o0832,0,0,301,0,0
o0833,301,0,0,0,0
o0834,301,0,0,0,0
o0835,0,301,0,0,0
o0836,0,301,0,0,0
o0837,0,301,0,0,0
o0838,0,301,0,0,0
o0839,0,301,0,0,0
o0840,0,301,0,0,0
o0856,0,301,0,0,0
o0876,0,0,0,301,0
o0877,301,0,0,0,0
o0878,0,301,0,0,0
o0879,301,0,0,0,0
o0880,301,0,0,0,0
o0881,0,301,0,0,0
o0882,301,0,0,0,0
o0883,301,0,0,0,0
o0884,301,0,0,0,0
o0885,301,0,0,0,0
o0886,0,301,0,0,0
o0887,0,301,0,0,0
o0888,0,301,0,0,0
o1105,0,301,0,0,0
o1546,297,0,0,4,0
o1581,5,232,0,64,0
o3858,301,0,0,0,0
o3883,301,0,0,0,0
o4555,301,0,0,0,0
o4847,0,301,0,0,0
o5412,0,301,0,0,0
o5446,0,301,0,0,0
o5447,0,301,0,0,0
o5448,0,301,0,0,0
o5476,0,301,0,0,0
o5477,0,301,0,0,0
o5624,0,301,0,0,0
o5679,301,0,0,0,0
o6121,79,222,0,0,0
o6439,0,301,0,0,0
o8770,0,301,0,0,0
o8788,0,301,0,0,0
o8792,300,1,0,0,0
o8823,301,0,0,0,0
o8869,0,301,0,0,0
p1551,0,301,0,0,0
p1552,0,301,0,0,0
p1553,0,301,0,0,0
p1554,0,301,0,0,0
p1555,300,1,0,0,0
p4312,0,0,301,0,0
p6977,0,301,0,0,0
p7717,0,0,301,0,0
q3588,0,301,0,0,0
q3591,0,301,0,0,0
q3601,0,301,0,0,0
q3615,0,301,0,0,0
q3617,301,0,0,0,0
q3618,301,0,0,0,0
q3624,301,0,0,0,0
q3627,0,301,0,0,0
q3629,0,301,0,0,0
q3634,0,301,0,0,0
q3635,0,301,0,0,0
q3639,301,0,0,0,0
q3640,0,301,0,0,0
q3642,0,301,0,0,0
q3644,301,0,0,0,0
q3645,0,301,0,0,0
q3646,301,0,0,0,0
q3647,0,301,0,0,0
q3652,0,0,301,0,0
q3653,0,301,0,0,0
q3655,301,0,0,0,0
q3658,0,301,0,0,0
q3659,0,301,0,0,0
q3671,0,301,0,0,0
q3672,0,0,301,0,0
q3674,0,301,0,0,0
q3675,301,0,0,0,0
q3677,301,0,0,0,0
q3678,0,301,0,0,0
q3680,1,0,0,300,0
q3681,0,301,0,0,0
q3683,0,0,0,301,0
q3684,0,301,0,0,0
q3687,0,301,0,0,0
q3688,301,0,0,0,0
q3689,0,301,0,0,0
q3690,0,301,0,0,0
q3691,301,0,0,0,0
q3692,0,301,0,0,0
q3693,301,0,0,0,0
q3695,0,0,301,0,0
q3696,0,301,0,0,0
q3697,301,0,0,0,0
q3698,0,0,301,0,0
q3699,0,0,0,301,0
q3700,301,0,0,0,0
q3701,301,0,0,0,0
q3702,0,301,0,0,0
q3703,301,0,0,0,0
q3704,301,0,0,0,0
q3705,0,0,300,1,0
q3706,0,0,0,301,0
q3710,0,0,301,0,0
q3711,0,301,0,0,0
q3712,0,301,0,0,0
q3713,301,0,0,0,0
q3715,301,0,0,0,0
q3716,0,301,0,0,0
q3717,301,0,0,0,0
q3718,0,0,301,0,0
q3720,0,0,301,0,0
q3721,0,301,0,0,0
q3722,0,0,301,0,0
q3723,0,301,0,0,0
q3724,0,301,0,0,0
q3725,0,301,0,0,0
q3726,0,0,301,0,0
q3730,0,301,0,0,0
q3731,301,0,0,0,0
q3733,0,0,301,0,0
q3734,0,0,301,0,0
q3735,0,301,0,0,0
q3736,0,301,0,0,0
q3738,0,301,0,0,0
q3739,0,0,301,0,0
q3741,0,296,5,0,0
q3742,301,0,0,0,0
q3743,301,0,0,0,0
q3744,0,301,0,0,0
q3745,0,301,0,0,0
q3746,0,0,301,0,0
q3748,0,301,0,0,0
q3749,301,0,0,0,0
q3750,0,301,0,0,0
q3751,301,0,0,0,0
q3752,0,301,0,0,0
q3753,0,0,301,0,0
q3755,0,0,301,0,0
q3756,0,301,0,0,0
q3757,0,301,0,0,0
q3758,0,301,0,0,0
q3759,0,301,0,0,0
q3760,301,0,0,0,0
q3761,0,301,0,0,0
q3762,0,301,0,0,0
q3763,0,301,0,0,0
q3764,301,0,0,0,0
q3765,0,0,0,301,0
q3766,301,0,0,0,0
q3767,0,0,301,0,0
q3768,301,0,0,0,0
q3769,301,0,0,0,0
q3770,0,0,301,0,0
q3771,0,0,301,0,0
q3772,0,301,0,0,0
q3773,0,301,0,0,0
q3774,0,0,0,301,0
q3776,0,301,0,0,0
q3777,301,0,0,0,0
q3778,0,0,112,189,0
q3780,0,301,0,0,0
q3787,0,0,301,0,0
q3789,0,301,0,0,0
q3793,0,301,0,0,0
q3794,301,0,0,0,0
q3797,0,0,301,0,0
q3798,0,0,301,0,0
q3800,0,0,301,0,0
q3899,4,297,0,0,0
q3955,301,0,0,0,0
q3965,0,0,0,301,0
q3983,0,301,0,0,0
q4049,0,0,0,301,0
q4179,301,0,0,0,0
q4216,301,0,0,0,0
q4217,0,301,0,0,0
q4365,301,0,0,0,0
q4366,0,301,0,0,0
q4435,0,301,0,0,0
q4457,301,0,0,0,0
q4460,301,0,0,0,0
q4531,0,301,0,0,0
q4612,0,301,0,0,0
q4613,0,0,301,0,0
q4747,0,0,0,301,0
q4834,0,301,0,0,0
q5257,219,82,0,0,0
q5258,301,0,0,0,0
q5460,0,301,0,0,0
q5461,0,301,0,0,0
q5462,0,301,0,0,0
q5595,0,301,0,0,0
q5596,0,301,0,0,0
q5729,0,301,0,0,0
q5815,301,0,0,0,0
q5816,301,0,0,0,0
q7604,301,0,0,0,0
q8219,0,0,0,301,0
q8381,301,0,0,0,0
q9780,11,290,0,0,0
q9823,0,0,0,301,0
q9938,301,0,0,0,0
q9940,0,0,0,301,0
r0055,292,9,0,0,0
r0231,0,301,0,0,0
r0838,301,0,0,0,0
r0839,301,0,0,0,0
r0930,301,0,0,0,0
r0941,0,301,0,0,0
r0955,0,0,0,301,0
r1015,9,0,0,292,0
r1016,0,0,0,301,0
r1017,301,0,0,0,0
r1040,0,301,0,0,0
r1074,301,0,0,0,0
r1075,0,0,301,0,0
r1076,0,301,0,0,0
r1077,301,0,0,0,0
r1141,0,301,0,0,0
r1142,0,0,0,301,0
r1224,0,0,0,301,0
r1682,0,301,0,0,0
r1683,301,0,0,0,0
r1684,0,301,0,0,0
r1917,301,0,0,0,0
r2026,0,301,0,0,0
r2027,0,0,301,0,0
r2037,0,0,0,301,0
r2038,0,301,0,0,0
r2039,301,0,0,0,0
r2092,301,0,0,0,0
r2093,0,301,0,0,0
r2095,0,301,0,0,0
r2184,0,0,301,0,0
r3028,301,0,0,0,0
r3085,295,0,0,6,0
r3205,0,301,0,0,0
r3206,0,301,0,0,0
r3207,0,301,0,0,0
r3208,0,0,0,301,0
r3209,301,0,0,0,0
r3210,301,0,0,0,0
r3211,301,0,0,0,0
r3397,0,301,0,0,0
r3398,301,0,0,0,0
r3506,0,301,0,0,0
r3507,0,301,0,0,0
r3508,301,0,0,0,0
r3560,0,0,0,301,0
r3561,0,301,0,0,0
r3562,301,0,0,0,0
r3563,0,0,57,244,0
r3676,0,301,0,0,0
r3704,0,301,0,0,0
r3868,0,301,0,0,0
r4073,0,0,0,301,0
r4074,301,0,0,0,0
r4161,301,0,0,0,0
r4314,301,0,0,0,0
r4315,301,0,0,0,0
r4405,0,301,0,0,0
r4625,0,301,0,0,0
r4626,301,0,0,0,0
r4627,301,0,0,0,0
r4631,0,0,301,0,0
r5017,0,0,301,0,0
r5018,0,301,0,0,0
r5019,301,0,0,0,0
r5020,0,301,0,0,0
r5021,0,301,0,0,0
r5022,224,77,0,0,0
r5023,0,301,0,0,0
r5024,301,0,0,0,0
r5025,301,0,0,0,0
r5026,0,301,0,0,0
r5027,0,301,0,0,0
r5028,0,301,0,0,0
r5029,301,0,0,0,0
r5030,0,0,2,299,0
r5031,0,0,301,0,0
r5032,301,0,0,0,0
r5167,301,0,0,0,0
r5168,301,0,0,0,0
r5169,4,0,297,0,0
r5228,0,0,0,301,0
r5229,301,0,0,0,0
r5230,0,0,0,301,0
r5231,301,0,0,0,0
r5466,0,301,0,0,0
r5986,0,301,0,0,0
r5987,0,301,0,0,0
r5988,301,0,0,0,0
r5989,0,301,0,0,0
r5990,0,301,0,0,0
r5991,301,0,0,0,0
r5992,0,0,301,0,0
r5993,0,301,0,0,0
r5994,0,0,0,301,0
r6287,0,301,0,0,0
r6919,0,301,0,0,0
r6920,0,301,0,0,0
r6921,0,301,0,0,0
r6922,301,0,0,0,0
r8690,0,301,0,0,0
r8691,0,301,0,0,0
s2258,301,0,0,0,0
s2889,0,0,301,0,0
s3354,0,0,0,301,0
s3375,0,301,0,0,0
s3376,0,0,0,301,0
s3377,0,0,301,0,0
s3435,301,0,0,0,0
s3454,0,301,0,0,0
s3733,0,301,0,0,0
s3734,301,0,0,0,0
s3735,0,0,301,0,0
s4430,301,0,0,0,0
s4977,0,301,0,0,0
s5293,0,0,301,0,0
s5361,0,301,0,0,0
s6974,301,0,0,0,0
s7616,301,0,0,0,0
s7617,0,301,0,0,0
s7893,0,301,0,0,0
s8504,0,301,0,0,0
t0564,301,0,0,0,0
t2033,0,0,0,301,0
t2474,232,0,69,0,0
t2555,1,0,0,300,0
t2678,0,0,301,0,0
t2679,301,0,0,0,0
t3137,0,0,0,301,0
t3138,0,301,0,0,0
t3893,0,301,0,0,0
t3898,0,301,0,0,0
t4000,0,0,0,301,0
t4099,0,0,301,0,0
t4102,301,0,0,0,0
t4780,0,301,0,0,0
t4856,301,0,0,0,0
t4982,0,301,0,0,0
t5426,0,301,0,0,0
t5591,0,301,0,0,0
t5632,0,301,0,0,0
t5678,0,301,0,0,0
t5756,301,0,0,0,0
t5757,0,301,0,0,0
t5758,301,0,0,0,0
t5820,0,301,0,0,0
t5915,301,0,0,0,0
t5916,301,0,0,0,0
t6004,0,0,1,300,0
t6067,301,0,0,0,0
t6068,301,0,0,0,0
t6130,301,0,0,0,0
t6416,0,301,0,0,0
t8093,0,0,301,0,0
t8095,301,0,0,0,0
t8168,0,0,301,0,0
t8224,0,301,0,0,0
t9178,301,0,0,0,0
t9179,301,0,0,0,0
t9180,0,301,0,0,0
t9181,0,301,0,0,0
t9182,0,301,0,0,0
t9800,0,0,0,301,0
t9801,181,0,120,0,0
u0039,301,0,0,0,0
u0414,0,0,301,0,0
u0552,0,301,0,0,0
u4160,301,0,0,0,0
