packed_designation,resonant_count,classical_count,scattering_count,detached_count,other_count
u7065,0,0,301,0,0
u8573,301,0,0,0,0
v4372,0,0,0,301,0
v4441,0,0,0,301,0
v5713,301,0,0,0,0
v6212,0,301,0,0,0
v6256,301,0,0,0,0
v6257,301,0,0,0,0
v7578,301,0,0,0,0
v7627,0,301,0,0,0
v8833,0,0,0,301,0
v8834,301,0,0,0,0
v8835,0,0,0,301,0
v8847,0,301,0,0,0
v8992,301,0,0,0,0
v8993,301,0,0,0,0
v8997,0,0,301,0,0
v9062,0,301,0,0,0
v9077,0,301,0,0,0
v9246,301,0,0,0,0
w1804,301,0,0,0,0
w3751,301,0,0,0,0
w5899,0,0,175,126,0
w5912,0,0,301,0,0
w5913,0,0,301,0,0
w7670,0,301,0,0,0
w9683,0,0,0,301,0
x1370,0,0,301,0,0
x1376,0,0,301,0,0
x1392,0,301,0,0,0
x1486,301,0,0,0,0
x2044,0,301,0,0,0
x2064,0,301,0,0,0
x2147,0,301,0,0,0
x2148,0,301,0,0,0
x2149,0,0,301,0,0
x2245,0,0,0,301,0
x2487,0,301,0,0,0
x3616,0,301,0,0,0
x3617,301,0,0,0,0
x4994,301,0,0,0,0
x7614,0,0,0,301,0
x9752,0,301,0,0,0
y0181,0,301,0,0,0
y1690,0,0,301,0,0
y2572,0,0,0,301,0
y2714,0,0,301,0,0
y2715,0,0,301,0,0
y2716,0,0,0,301,0
y3108,0,301,0,0,0
y9221,0,301,0,0,0
y9222,0,301,0,0,0
z2019,0,301,0,0,0
z2026,0,301,0,0,0
z2029,301,0,0,0,0
z2045,301,0,0,0,0
z2047,0,301,0,0,0
z2048,0,301,0,0,0
z2049,0,301,0,0,0
z2051,301,0,0,0,0
z2060,301,0,0,0,0
z2081,0,301,0,0,0
z2082,0,301,0,0,0
z2083,0,301,0,0,0
z2084,0,0,0,301,0
z2085,0,301,0,0,0
z2086,301,0,0,0,0
z2087,0,301,0,0,0
z2088,301,0,0,0,0
z2092,0,301,0,0,0
z2095,0,301,0,0,0
z2100,0,301,0,0,0
z2101,133,0,0,168,0
z2102,301,0,0,0,0
z2141,0,301,0,0,0
z2144,0,301,0,0,0
z2145,229,0,72,0,0
z2146,0,301,0,0,0
z2147,0,301,0,0,0
z2148,0,301,0,0,0
z2149,0,301,0,0,0
z2150,0,301,0,0,0
z2156,0,301,0,0,0
z2157,0,301,0,0,0
z2158,301,0,0,0,0
z2161,0,301,0,0,0
z2166,0,301,0,0,0
z2167,0,301,0,0,0
z2174,0,301,0,0,0
z2175,0,301,0,0,0
z2176,301,0,0,0,0
z2203,0,301,0,0,0
z2208,301,0,0,0,0
z2213,0,301,0,0,0
z2214,0,301,0,0,0
z2217,0,301,0,0,0
z2218,301,0,0,0,0
z2236,0,301,0,0,0
z2237,0,301,0,0,0
z2238,0,301,0,0,0
z2239,0,301,0,0,0
z2240,301,0,0,0,0
z2241,301,0,0,0,0
z2242,0,301,0,0,0
z2243,301,0,0,0,0
z2244,0,301,0,0,0
z2245,0,0,0,301,0
z2332,301,0,0,0,0
z2333,0,301,0,0,0
z2349,0,301,0,0,0
z2350,301,0,0,0,0
z2351,301,0,0,0,0
z2352,301,0,0,0,0
z2388,0,301,0,0,0
z2524,301,0,0,0,0
z2533,301,0,0,0,0
z2547,301,0,0,0,0
z2548,0,301,0,0,0
z2549,0,301,0,0,0
z2573,0,301,0,0,0
z2574,301,0,0,0,0
z2575,0,0,0,301,0
z2576,0,301,0,0,0
z2577,0,301,0,0,0
z2578,0,301,0,0,0
z2579,0,301,0,0,0
z2580,0,301,0,0,0
z2581,301,0,0,0,0
z2582,0,301,0,0,0
z2583,0,301,0,0,0
z2584,0,0,0,301,0
z2619,0,301,0,0,0
z2620,0,301,0,0,0
z2621,301,0,0,0,0
z2658,301,0,0,0,0
z2687,0,301,0,0,0
z2688,301,0,0,0,0
z2719,0,301,0,0,0
z2732,0,0,301,0,0
z2733,0,301,0,0,0
z2772,301,0,0,0,0
z2793,301,0,0,0,0
z2794,0,301,0,0,0
z2795,0,301,0,0,0
z2798,0,301,0,0,0
z2883,301,0,0,0,0
z2891,301,0,0,0,0
z2892,301,0,0,0,0
z2911,0,301,0,0,0
z2931,301,0,0,0,0
z2951,0,0,301,0,0
z2952,301,0,0,0,0
z2953,301,0,0,0,0
z2985,0,301,0,0,0
z3037,301,0,0,0,0
z3087,301,0,0,0,0
z3100,301,0,0,0,0
z3411,240,0,58,3,0
z3412,0,0,0,301,0
z3468,301,0,0,0,0
z3469,301,0,0,0,0
z3490,300,1,0,0,0
z3619,0,0,301,0,0
z3620,301,0,0,0,0
z3766,0,0,301,0,0
z3857,0,301,0,0,0
z3858,0,0,0,301,0
z3908,0,0,0,301,0
z4688,0,301,0,0,0
z6560,301,0,0,0,0
z7103,0,0,0,301,0
~000v,0,301,0,0,0
~0013,0,301,0,0,0
~001C,0,0,0,301,0
~001D,301,0,0,0,0
~001O,0,0,0,301,0
~001P,301,0,0,0,0
~001Q,284,17,0,0,0
~0086,301,0,0,0,0
~00U1,301,0,0,0,0
~00f2,301,0,0,0,0
~00nW,0,0,0,301,0
~01Gm,0,0,301,0,0
J93R00P,300,0,1,0,0
J94E02S,0,301,0,0,0
J95D02B,0,301,0,0,0
J96K01V,0,301,0,0,0
J96R20Q,0,301,0,0,0
J97G45A,0,301,0,0,0
J97Q04H,0,301,0,0,0
J97R09X,0,301,0,0,0
J98FE4S,0,301,0,0,0
J98HF1L,0,301,0,0,0
J98HF1N,0,301,0,0,0
J98HF1O,0,301,0,0,0
J98K61Y,0,301,0,0,0
J98K65S,0,301,0,0,0
J98U43R,301,0,0,0,0
J98W24V,0,301,0,0,0
J98W24X,0,301,0,0,0
J98W31S,301,0,0,0,0
J98W31V,301,0,0,0,0
J98W31W,0,301,0,0,0
J98W31Y,0,301,0,0,0
J98W31Z,301,0,0,0,0
J99CB8Y,0,0,301,0,0
J99CB8Z,112,0,0,189,0
J99CB9B,0,301,0,0,0
J99CB9C,0,301,0,0,0
J99CB9H,0,301,0,0,0
J99CB9J,0,301,0,0,0
J99CB9N,0,301,0,0,0
J99CD3Q,0,301,0,0,0
J99CF3M,0,301,0,0,0
J99CF3N,0,301,0,0,0
J99CF4G,0,301,0,0,0
J99CF4H,0,301,0,0,0
J99CF8K,0,301,0,0,0
J99D00A,0,301,0,0,0
J99D08H,0,301,0,0,0
J99G46S,0,301,0,0,0
J99H11S,0,301,0,0,0
J99H12G,296,5,0,0,0
J99H12H,0,301,0,0,0
J99H12J,0,301,0,0,0
J99JD2D,0,301,0,0,0
J99K18R,301,0,0,0,0
J99O03Z,0,301,0,0,0
J99O04A,0,301,0,0,0
J99O04C,3,298,0,0,0
J99O04D,0,301,0,0,0
J99O04G,0,301,0,0,0
J99O04H,0,301,0,0,0
J99O04K,0,301,0,0,0
J99RL4T,0,301,0,0,0
J99RL4U,252,0,49,0,0
J99RL4W,0,301,0,0,0
J99RL4X,0,301,0,0,0
J99RL4Z,81,0,0,220,0
J99RL5B,301,0,0,0,0
J99RL5G,0,301,0,0,0
J99RL5V,0,301,0,0,0
J99RL5W,301,0,0,0,0
J99RL5X,0,301,0,0,0
K00AP5F,0,0,0,301,0
K00CA4L,0,301,0,0,0
K00CA4M,22,279,0,0,0
K00CA5K,301,0,0,0,0
K00CA5L,0,301,0,0,0
K00CB4N,0,301,0,0,0
K00F08B,301,0,0,0,0
K00F08C,0,301,0,0,0
K00F08H,0,301,0,0,0
K00F53R,66,235,0,0,0
K00F53S,0,301,0,0,0
K00F53T,0,301,0,0,0
K00GE6V,0,301,0,0,0
K00GE6X,0,301,0,0,0
K00GE6Y,0,301,0,0,0
K00J81F,0,301,0,0,0
K00K04L,0,301,0,0,0
K00O51B,0,301,0,0,0
K00O67H,0,301,0,0,0
K00O67P,301,0,0,0,0
K00P29U,0,301,0,0,0
K00P29W,0,301,0,0,0
K00P29X,0,301,0,0,0
K00P29Y,0,301,0,0,0
K00P30A,0,301,0,0,0
K00P30C,0,301,0,0,0
K00P30D,0,301,0,0,0
K00P30F,0,0,265,36,0
K00P30G,0,301,0,0,0
K00P30H,8,0,2,291,0
K00P30L,219,0,82,0,0
K00P30M,0,301,0,0,0
K00P30N,0,301,0,0,0
K00QM6H,301,0,0,0,0
K00QM6L,301,0,0,0,0
K00QP1N,301,0,0,0,0
K00QP2L,123,176,0,2,0
K00SX1R,301,0,0,0,0
K00Sb0Y,0,301,0,0,0
K00W12V,0,301,0,0,0
K00WI3L,1,300,0,0,0
K00WI3M,0,301,0,0,0
K00WI3O,0,301,0,0,0
K00Y01V,0,301,0,0,0
K00Y01X,0,301,0,0,0
K00Y02A,0,301,0,0,0
K00Y02E,289,12,0,0,0
K00Y02F,0,301,0,0,0
K01DA6B,0,301,0,0,0
K01DA6C,0,301,0,0,0
K01DA6D,0,301,0,0,0
K01E24S,0,301,0,0,0
K01FH2U,301,0,0,0,0
K01FI5L,0,301,0,0,0
K01FI5T,0,301,0,0,0
K01FJ4J,0,301,0,0,0
K01FJ4M,0,0,0,301,0
K01H59A,4,297,0,0,0
K01K76F,0,301,0,0,0
K01K76G,301,0,0,0,0
K01K76H,0,301,0,0,0
K01K76L,116,185,0,0,0
K01K76Q,0,301,0,0,0
K01K76W,0,301,0,0,0
K01K76Y,301,0,0,0,0
K01K77A,0,301,0,0,0
K01K77E,0,301,0,0,0
K01K77G,0,0,301,0,0
K01K77O,0,301,0,0,0
K01OA8K,0,301,0,0,0
K01OA8N,0,301,0,0,0
K01OA8Q,0,301,0,0,0
K01OA8Z,0,301,0,0,0
K01OA9G,0,301,0,0,0
K01OA9M,12,0,288,1,0
K01P47K,0,301,0,0,0
K01QT7Q,0,301,0,0,0
K01QT7X,0,301,0,0,0
K01QT7Z,0,301,0,0,0
K01QT8A,0,301,0,0,0
K01QW2W,0,301,0,0,0
K01RE3V,0,301,0,0,0
K01RE3W,0,301,0,0,0
K01RE3Y,0,301,0,0,0
K01U18N,0,301,0,0,0
K01U18P,301,0,0,0,0
K01V71N,301,0,0,0,0
K01XP4U,0,301,0,0,0
K01XP4X,0,301,0,0,0
K02CF4S,0,301,0,0,0
K02CF4T,0,301,0,0,0
K02CF4U,0,301,0,0,0
K02CF4Y,0,301,0,0,0
K02CF4Z,0,301,0,0,0
K02CM4X,0,301,0,0,0
K02CM5B,0,301,0,0,0
K02CO8Z,301,0,0,0,0
K02CP1D,0,301,0,0,0
K02CP1E,301,0,0,0,0
K02F06V,0,301,0,0,0
K02F36W,0,301,0,0,0
K02F36X,0,301,0,0,0
K02F36Y,0,0,301,0,0
K02G31W,301,0,0,0,0
K02G32A,0,0,0,301,0
K02G32E,301,0,0,0,0
K02G32L,301,0,0,0,0
K02G32R,168,0,133,0,0
K02G32S,301,0,0,0,0
K02G32W,301,0,0,0,0
K02GG6H,301,0,0,0,0
K02PE9O,0,301,0,0,0
K02PE9P,1,300,0,0,0
K02PE9R,0,301,0,0,0
K02PF0G,301,0,0,0,0
K02PF5D,0,301,0,0,0
K02PH0R,0,301,0,0,0
K02PH0S,0,301,0,0,0
K02PH0U,301,0,0,0,0
K02PH0X,0,301,0,0,0
K02PH0Y,0,301,0,0,0
K02PH0Z,0,301,0,0,0
K02PH1A,0,301,0,0,0
K02PH1C,0,301,0,0,0
K02TU1H,301,0,0,0,0
K02VD0E,0,301,0,0,0
K02VD0F,0,301,0,0,0
K02VD0V,301,0,0,0,0
K02VD0X,301,0,0,0,0
K02VD1B,0,301,0,0,0
K02VD1D,0,301,0,0,0
K02VD1F,0,301,0,0,0
K02VD8D,301,0,0,0,0
K02W21L,0,301,0,0,0
K02X91E,0,301,0,0,0
K03FC7J,93,55,0,153,0
K03FC7L,301,0,0,0,0
K03FC7M,3,298,0,0,0
K03FC8D,0,301,0,0,0
K03FC9H,0,0,301,0,0
K03FC9Z,0,0,0,301,0
K03FD0A,0,301,0,0,0
K03G55F,0,301,0,0,0
K03H56X,0,301,0,0,0
K03H56Z,0,301,0,0,0
K03H57A,301,0,0,0,0
K03H57F,301,0,0,0,0
K03H57H,0,301,0,0,0
K03H57M,0,0,301,0,0
K03H57O,0,301,0,0,0
K03K20O,0,301,0,0,0
K03L07A,301,0,0,0,0
K03L09D,0,301,0,0,0
K03Q90T,0,301,0,0,0
K03Q90X,0,301,0,0,0
K03Q90Y,0,301,0,0,0
K03Q91D,0,301,0,0,0
K03Q91E,0,301,0,0,0
K03Q91F,0,301,0,0,0
K03Q91G,0,301,0,0,0
K03Q91J,0,301,0,0,0
K03Q91L,0,301,0,0,0
K03Q91M,0,301,0,0,0
K03Q91N,0,301,0,0,0
K03Q91P,301,0,0,0,0
K03Q91S,0,301,0,0,0
K03Q91X,301,0,0,0,0
K03QB2B,0,301,0,0,0
K03QB2E,0,301,0,0,0
K03SV7O,301,0,0,0,0
K03T58J,0,301,0,0,0
K03T58K,0,301,0,0,0
K03T58L,0,301,0,0,0
K03UT1T,0,301,0,0,0
K03UT1V,0,301,0,0,0
K03UT1Y,0,301,0,0,0
K03UT1Z,0,301,0,0,0
K03UT2B,0,301,0,0,0
K03UT2N,0,301,0,0,0
K03UT2P,301,0,0,0,0
K03UT2V,301,0,0,0,0
K03UT3K,2,299,0,0,0
K03Uf4A,301,0,0,0,0
K03WJ1A,301,0,0,0,0
K03WJ3O,301,0,0,0,0
K03YH9J,92,209,0,0,0
K03YH9K,0,301,0,0,0
K03YH9M,0,301,0,0,0
K03YH9N,0,301,0,0,0
K03YH9P,0,301,0,0,0
K03YH9R,0,301,0,0,0
K03YH9S,0,301,0,0,0
K03YH9T,0,301,0,0,0
K03YH9V,0,301,0,0,0
K03YH9X,0,301,0,0,0
K04D64H,0,301,0,0,0
K04D64M,3,298,0,0,0
K04D71M,0,301,0,0,0
K04D77G,38,263,0,0,0
K04E95S,0,301,0,0,0
K04E95V,301,0,0,0,0
K04E96G,301,0,0,0,0
K04E96J,301,0,0,0,0
K04FG4W,301,0,0,0,0
K04H78X,191,110,0,0,0
K04H78Y,301,0,0,0,0
K04H78Z,301,0,0,0,0
K04H79A,301,0,0,0,0
K04H79B,301,0,0,0,0
K04H79C,0,301,0,0,0
K04H79D,0,301,0,0,0
K04H79E,0,301,0,0,0
K04H79G,0,301,0,0,0
K04H79H,0,301,0,0,0
K04H79K,0,301,0,0,0
K04H79L,0,301,0,0,0
K04H79M,301,0,0,0,0
K04H79O,301,0,0,0,0
K04H79Q,0,0,295,6,0
K04K18V,0,0,301,0,0
K04K18Z,301,0,0,0,0
K04K19B,301,0,0,0,0
K04K19C,301,0,0,0,0
K04K19D,0,301,0,0,0
K04K19E,0,301,0,0,0
K04K19F,0,301,0,0,0
K04K19G,0,301,0,0,0
K04K19H,0,301,0,0,0
K04K19J,0,301,0,0,0
K04K19K,0,301,0,0,0
K04K19L,301,0,0,0,0
K04K19M,301,0,0,0,0
K04L31W,0,301,0,0,0
K04M08S,301,0,0,0,0
K04M08T,0,301,0,0,0
K04M08U,0,301,0,0,0
K04M08V,0,301,0,0,0
K04O14J,0,0,0,301,0
K04O15P,0,301,0,0,0
K04O15Q,301,0,0,0,0
K04O15S,0,0,0,301,0
K04PA7S,0,278,13,10,0
K04PA7X,0,301,0,0,0
K04PA7Z,0,301,0,0,0
K04PA8B,0,301,0,0,0
K04PB2D,0,301,0,0,0
K04PB7T,0,301,0,0,0
K04PB7U,0,301,0,0,0
K04PB7V,0,301,0,0,0
K04PB7W,0,301,0,0,0
K04PB7X,0,301,0,0,0
K04PB7Y,0,0,301,0,0
K04Q29E,0,301,0,0,0
K04Q29G,0,301,0,0,0
K04Q29H,2,299,0,0,0
K04S60C,301,0,0,0,0
K04TS2E,0,0,301,0,0
K04TZ7X,301,0,0,0,0
K04U10D,0,301,0,0,0
K04U10S,301,0,0,0,0
K04V75U,289,12,0,0,0
K04V75Z,301,0,0,0,0
K04V78K,301,0,0,0,0
K04VD0U,301,0,0,0,0
K04VD0V,301,0,0,0,0
K04VD0X,301,0,0,0,0
K04VD0Y,301,0,0,0,0
K04VD0Z,301,0,0,0,0
K04VD1D,0,301,0,0,0
K04VD1E,301,0,0,0,0
K04VD1F,301,0,0,0,0
K04VD1G,0,0,301,0,0
K04VD1H,0,0,301,0,0
K04VD1M,0,0,301,0,0
K04VD1U,0,301,0,0,0
K04XJ0X,0,301,0,0,0
K05B49V,0,301,0,0,0
K05B49W,0,301,0,0,0
K05C81D,301,0,0,0,0
K05C81E,0,301,0,0,0
K05C81F,301,0,0,0,0
K05ET6E,0,301,0,0,0
K05EU3M,0,301,0,0,0
K05EU4F,150,0,0,151,0
K05EV8B,0,301,0,0,0
K05EV8C,0,301,0,0,0
K05EV8W,1,300,0,0,0
K05EV8X,301,0,0,0,0
K05GI6X,0,301,0,0,0
K05GI7A,301,0,0,0,0
K05GI7C,0,301,0,0,0
K05GI7D,0,301,0,0,0
K05GI7F,301,0,0,0,0
K05GK6X,301,0,0,0,0
K05GL0V,301,0,0,0,0
K05GM8H,298,0,3,0,0
K05JH4Z,0,301,0,0,0
K05JH7H,79,222,0,0,0
K05JI5Y,0,301,0,0,0
K05JI6B,0,301,0,0,0
K05JI6J,0,301,0,0,0
K05JI6K,0,0,0,301,0
K05L54A,0,301,0,0,0
K05L54B,0,301,0,0,0
K05L54C,83,0,0,218,0
K05NC5U,36,0,0,265,0
K05NC5V,301,0,0,0,0
K05P21K,0,301,0,0,0
K05P21L,0,301,0,0,0
K05P21S,8,293,0,0,0
K05P21T,0,0,301,0,0
K05T53N,0,301,0,0,0
K05TI9V,301,0,0,0,0
K05VC2Z,243,58,0,0,0
K05VC3A,301,0,0,0,0
K06A98K,0,301,0,0,0
K06A98L,18,0,4,279,0
K06A98M,0,0,301,0,0
K06A98N,0,301,0,0,0
K06A98O,0,301,0,0,0
K06BS4R,0,301,0,0,0
K06BS4S,0,0,301,0,0
K06C69H,0,301,0,0,0
K06HC2N,0,301,0,0,0
K06HC2P,0,301,0,0,0
K06HC2T,301,0,0,0,0
K06HC2W,0,301,0,0,0
K06HC2Y,0,301,0,0,0
K06HC2Z,0,301,0,0,0
K06HC3A,0,301,0,0,0
K06HC3B,0,301,0,0,0
K06HC3C,301,0,0,0,0
K06HC3E,0,301,0,0,0
K06J58U,0,301,0,0,0
K06J58V,0,301,0,0,0
K06QI0P,0,0,301,0,0
K06QI0S,0,0,0,301,0
K06QI0Z,0,301,0,0,0
K06QI1A,0,301,0,0,0
K06QI1B,0,301,0,0,0
K06QI1F,0,301,0,0,0
K06QI1G,0,0,301,0,0
K06QI1H,142,0,0,159,0
K06QI1R,0,301,0,0,0
K06Sa9F,301,0,0,0,0
K06Sf5E,0,301,0,0,0
K06Sf5F,0,301,0,0,0
K06Sf5G,12,0,289,0,0
K06Sf5H,0,0,0,301,0
K06TC1K,301,0,0,0,0
K06TD0O,301,0,0,0,0
K06TD0P,301,0,0,0,0
K06WJ5S,301,0,0,0,0
K06WK6F,0,301,0,0,0
K06WK6G,0,0,0,301,0
K07B81O,0,0,0,301,0
K07C66J,0,301,0,0,0
K07C79Q,0,301,0,0,0
K07C79R,0,301,0,0,0
K07C79S,0,301,0,0,0
K07DA1S,0,301,0,0,0
K07F51M,0,301,0,0,0
K07F51N,297,0,4,0,0
K07F51O,0,0,0,301,0
K07F51P,0,301,0,0,0
K07H90V,0,301,0,0,0
K07J45F,301,0,0,0,0
K07L38E,0,301,0,0,0
K07L38F,239,0,0,62,0
K07L38G,301,0,0,0,0
K07L38H,0,0,298,3,0
K07L38J,0,0,0,301,0
K07RV4L,0,301,0,0,0
K07RW6W,0,301,0,0,0
K07RW6X,0,301,0,0,0
K07RW6Y,0,301,0,0,0
K07RW6Z,0,0,0,301,0
K07Tf8B,13,0,222,66,0
K07Tf8D,0,301,0,0,0
K07Th1V,301,0,0,0,0
K07Th4C,301,0,0,0,0
K07VU2J,0,301,0,0,0
K07VU2K,0,301,0,0,0
K08AB8Q,0,301,0,0,0
K08AD8U,0,0,301,0,0
K08J41O,0,0,0,301,0
K08TN9A,301,0,0,0,0
K08UX2A,301,0,0,0,0
K09DE3J,301,0,0,0,0
K09DE3L,0,301,0,0,0
K09DE3N,301,0,0,0,0
K09DE3R,0,301,0,0,0
K09DE3S,0,0,0,301,0
K09J18Z,301,0,0,0,0
K09J19E,301,0,0,0,0
K09K30K,31,0,0,270,0
K09K30N,301,0,0,0,0
K09K30O,0,301,0,0,0
K09M10F,0,301,0,0,0
K09M10G,299,0,2,0,0
K09UF6F,0,301,0,0,0
K09X26M,236,0,65,0,0
K09Y19G,301,0,0,0,0
K09Y26R,0,301,0,0,0
K09Y26S,301,0,0,0,0
K09Y26T,301,0,0,0,0
K09Y32K,0,301,0,0,0
K10AF3V,301,0,0,0,0
K10DA6F,0,0,301,0,0
K10E65Q,298,0,0,3,0
K10ED9L,301,0,0,0,0
K10F86X,0,301,0,0,0
K10JC4J,0,0,301,0,0
K10JC4K,0,301,0,0,0
K10JL0J,0,0,0,301,0
K10JL5E,0,0,301,0,0
K10K39Z,0,301,0,0,0
K10LD6B,301,0,0,0,0
K10MB6R,301,0,0,0,0
K10P66T,301,0,0,0,0
K10P75U,296,0,5,0,0
