packed_designation,resonant_count,classical_count,scattering_count,detached_count,other_count
K10Q07Q,0,0,301,0,0
K10R45M,0,301,0,0,0
K10R45N,0,301,0,0,0
K10R64F,0,301,0,0,0
K10R64N,0,301,0,0,0
K10RI8D,0,301,0,0,0
K10RI8F,0,0,301,0,0
K10RJ0J,0,301,0,0,0
K10RJ0K,301,0,0,0,0
K10S41B,301,0,0,0,0
K10T00J,0,0,0,301,0
K10TI2J,301,0,0,0,0
K10TI2L,0,301,0,0,0
K10TI2N,301,0,0,0,0
K10TI2P,0,301,0,0,0
K10TJ1S,301,0,0,0,0
K10TJ2A,0,301,0,0,0
K10TJ2D,0,301,0,0,0
K10TJ2E,0,301,0,0,0
K10TJ2F,0,301,0,0,0
K10TJ2G,0,301,0,0,0
K10TJ2K,0,301,0,0,0
K10TJ5S,301,0,0,0,0
K10V11R,0,301,0,0,0
K10VM4X,0,0,301,0,0
K10VP3D,0,301,0,0,0
K10VP3E,0,0,301,0,0
K10W09G,0,0,301,0,0
K10W75M,0,301,0,0,0
K10X91E,0,0,301,0,0
K11BG3R,1,0,0,300,0
K11BG3S,0,301,0,0,0
K11BG3T,0,0,0,301,0
K11BG3U,9,0,0,292,0
K11BH0N,0,0,300,1,0
K11BH0O,0,301,0,0,0
K11BH0P,301,0,0,0,0
K11CB9W,301,0,0,0,0
K11CB9X,0,301,0,0,0
K11CB9Y,301,0,0,0,0
K11E90Z,0,301,0,0,0
K11H60O,301,0,0,0,0
K11H83P,0,0,0,301,0
K11HA2M,0,301,0,0,0
K11HA2Z,0,301,0,0,0
K11HA3F,0,301,0,0,0
K11HA3J,0,301,0,0,0
K11HA3K,50,0,0,251,0
K11HA4N,301,0,0,0,0
K11J31W,0,301,0,0,0
K11J31X,0,301,0,0,0
K11J31Y,0,301,0,0,0
K11J32A,0,301,0,0,0
K11L29J,0,301,0,0,0
K11M11V,0,0,0,301,0
K11O60B,0,0,300,1,0
K11R00S,0,0,301,0,0
K11SS1W,0,301,0,0,0
K11Uf0P,301,0,0,0,0
K11Uf0Q,301,0,0,0,0
K11Uf0R,301,0,0,0,0
K11Uf0S,301,0,0,0,0
K11Uf0U,301,0,0,0,0
K11Uf0V,301,0,0,0,0
K11Uf0W,301,0,0,0,0
K11Uf0X,301,0,0,0,0
K11Uf0Z,301,0,0,0,0
K11Uf1A,301,0,0,0,0
K11Uf1B,4,297,0,0,0
K11Uf1D,301,0,0,0,0
K11Uf1F,301,0,0,0,0
K11Uf1G,301,0,0,0,0
K11Uf1H,301,0,0,0,0
K11Uf1J,301,0,0,0,0
K11Uf1M,301,0,0,0,0
K11Uf1O,301,0,0,0,0
K11Uf1P,301,0,0,0,0
K11Uf1Q,0,0,0,301,0
K11Uf1R,0,0,0,301,0
K11Uf1S,301,0,0,0,0
K11Uf1T,301,0,0,0,0
K11Uf1U,0,301,0,0,0
K11Uf1Y,0,301,0,0,0
K11Uf1Z,0,301,0,0,0
K11Uf2B,0,301,0,0,0
K11Uf2C,0,301,0,0,0
K11Uf2D,0,301,0,0,0
K11Uf2E,0,301,0,0,0
K11Uf2G,0,301,0,0,0
K11Uf2J,0,301,0,0,0
K11Uf2K,0,301,0,0,0
K11Uf2L,0,301,0,0,0
K11Uf2O,0,301,0,0,0
K11Uf2P,0,0,0,301,0
K11Uf2Q,300,0,1,0,0
K11Uf2R,0,0,0,301,0
K11Uf2S,4,297,0,0,0
K11Uf2Z,301,0,0,0,0
K11Uf3A,301,0,0,0,0
K11Uf3J,0,0,0,301,0
K11Uf3K,0,301,0,0,0
K11V24Z,0,0,0,301,0
K11WF7J,301,0,0,0,0
K11WI8W,0,0,0,301,0
K12A25Z,0,0,0,301,0
K12BF4V,0,301,0,0,0
K12BF4Y,301,0,0,0,0
K12D98Z,0,301,0,0,0
K12DA6Q,273,28,0,0,0
K12DC1V,0,0,0,301,0
K12E18E,0,0,0,301,0
K12F87N,301,0,0,0,0
K12G17X,0,0,301,0,0
K12H85E,176,125,0,0,0
K12H87W,202,0,99,0,0
K12H87X,301,0,0,0,0
K12O06L,0,0,0,301,0
K12S67B,0,301,0,0,0
K12TW4C,301,0,0,0,0
K12TW4D,301,0,0,0,0
K12TW4E,0,301,0,0,0
K12TW4F,0,301,0,0,0
K12TZ9F,0,301,0,0,0
K12UH7G,301,0,0,0,0
K12UH7K,0,0,301,0,0
K12UH7L,0,301,0,0,0
K12UH7N,0,301,0,0,0
K12UH7P,0,301,0,0,0
K12UH7Q,0,0,0,301,0
K12UH7R,230,0,0,71,0
K12UH7V,301,0,0,0,0
K12UH8D,301,0,0,0,0
K12UI5D,0,0,301,0,0
K12UI5E,0,301,0,0,0
K12VB6B,0,301,0,0,0
K12VC8R,0,301,0,0,0
K12W37D,0,301,0,0,0
K12W37E,301,0,0,0,0
K12W37F,301,0,0,0,0
K12W37G,0,0,287,14,0
K12XF7R,301,0,0,0,0
K12XF9W,301,0,0,0,0
K12Y09O,301,0,0,0,0
K12Y12F,0,301,0,0,0
K12Y12G,301,0,0,0,0
K13AI3R,301,0,0,0,0
K13AI3S,0,0,0,301,0
K13B78K,0,0,301,0,0
K13CD4A,0,0,301,0,0
K13CO2Z,0,301,0,0,0
K13EE9M,0,301,0,0,0
K13EF4J,0,301,0,0,0
K13F28A,0,301,0,0,0
K13F28D,301,0,0,0,0
K13F28G,0,0,0,301,0
K13F28H,0,301,0,0,0
K13F28K,0,301,0,0,0
K13F28M,0,0,0,301,0
K13F28N,0,0,301,0,0
K13F28O,301,0,0,0,0
K13F28Q,48,6,0,247,0
K13GD6O,0,301,0,0,0
K13GD6Q,0,301,0,0,0
K13GD6S,301,0,0,0,0
K13GD6X,301,0,0,0,0
K13GD6Y,301,0,0,0,0
K13GD7C,0,301,0,0,0
K13GD7E,301,0,0,0,0
K13GD7F,301,0,0,0,0
K13GD7G,301,0,0,0,0
K13GD7H,301,0,0,0,0
K13GD7J,301,0,0,0,0
K13GD7L,301,0,0,0,0
K13GD7M,0,301,0,0,0
K13GD7O,0,301,0,0,0
K13GD7P,0,301,0,0,0
K13GD7R,0,301,0,0,0
K13GD7S,0,301,0,0,0
K13GD7U,0,301,0,0,0
K13GD7X,0,301,0,0,0
K13GD7Y,0,301,0,0,0
K13GD7Z,0,301,0,0,0
K13GD8B,0,301,0,0,0
K13GD8C,0,301,0,0,0
K13GD8D,0,301,0,0,0
K13GD8E,0,301,0,0,0
K13GD8F,0,301,0,0,0
K13GD8G,0,301,0,0,0
K13GD8J,0,0,301,0,0
K13GF8M,0,301,0,0,0
K13GF8N,301,0,0,0,0
K13HF6R,294,7,0,0,0
K13HF6S,0,301,0,0,0
K13HF6W,301,0,0,0,0
K13J63U,0,0,0,301,0
K13J63V,0,301,0,0,0
K13J63W,0,301,0,0,0
K13J64F,301,0,0,0,0
K13J64K,301,0,0,0,0
K13J64L,0,0,0,301,0
K13J64O,0,0,301,0,0
K13J64P,0,0,295,6,0
K13J64Q,0,0,301,0,0
K13J64R,0,0,301,0,0
K13J64S,0,301,0,0,0
K13J64U,0,301,0,0,0
K13J64Z,301,0,0,0,0
K13J65A,301,0,0,0,0
K13J65B,301,0,0,0,0
K13J65C,301,0,0,0,0
K13J65D,301,0,0,0,0
K13J65E,301,0,0,0,0
K13J65F,301,0,0,0,0
K13J65G,301,0,0,0,0
K13J65H,301,0,0,0,0
K13J65M,0,301,0,0,0
K13J65Q,0,301,0,0,0
K13J65R,0,301,0,0,0
K13J65S,0,301,0,0,0
K13J65T,0,301,0,0,0
K13J65W,301,0,0,0,0
K13J67X,0,301,0,0,0
K13K18Y,301,0,0,0,0
K13L35U,0,301,0,0,0
K13L35Y,0,301,0,0,0
K13L36Z,301,0,0,0,0
K13M18R,301,0,0,0,0
K13N24M,0,301,0,0,0
K13N33U,0,0,301,0,0
K13P74U,0,0,301,0,0
K13P74W,0,301,0,0,0
K13P74X,301,0,0,0,0
K13P76S,161,140,0,0,0
K13P84D,65,0,231,5,0
K13Q95P,0,301,0,0,0
K13Q99R,0,301,0,0,0
K13QA3X,0,0,0,301,0
K13R98B,301,0,0,0,0
K13R98D,301,0,0,0,0
K13R98P,0,301,0,0,0
K13R98Q,7,0,0,294,0
K13R98R,0,0,0,301,0
K13RA8X,0,301,0,0,0
K13RA8Y,0,0,301,0,0
K13RA8Z,301,0,0,0,0
K13RA9B,0,301,0,0,0
K13RA9C,301,0,0,0,0
K13RA9D,0,0,301,0,0
K13RA9E,301,0,0,0,0
K13RA9F,0,301,0,0,0
K13RA9G,1,300,0,0,0
K13RA9H,301,0,0,0,0
K13RA9J,0,301,0,0,0
K13RA9K,0,0,301,0,0
K13RA9L,0,230,71,0,0
K13RA9M,301,0,0,0,0
K13RA9N,0,301,0,0,0
K13RA9O,0,301,0,0,0
K13RA9P,0,301,0,0,0
K13RA9Q,301,0,0,0,0
K13RA9R,0,301,0,0,0
K13RA9S,0,301,0,0,0
K13RA9T,11,290,0,0,0
K13RC4D,0,301,0,0,0
K13RC4E,2,0,0,299,0
K13RC4F,0,301,0,0,0
K13RC4G,18,0,0,283,0
K13RC4H,0,301,0,0,0
K13RC4J,0,301,0,0,0
K13RC4K,301,0,0,0,0
K13RC4L,301,0,0,0,0
K13RC4M,299,0,2,0,0
K13RC4N,0,301,0,0,0
K13RC4O,0,301,0,0,0
K13RC4P,0,301,0,0,0
K13RC4Q,0,301,0,0,0
K13RC4R,0,301,0,0,0
K13RC4S,0,301,0,0,0
K13RC4T,301,0,0,0,0
K13RC4U,0,0,0,301,0
K13RC4V,0,301,0,0,0
K13RC4W,301,0,0,0,0
K13RC4X,301,0,0,0,0
K13RC8T,0,301,0,0,0
K13RC8U,0,0,0,301,0
K13RC8V,184,0,0,117,0
K13RC8W,0,301,0,0,0
K13RF5Q,0,0,0,301,0
K13RF5R,3,0,0,298,0
K13RF5S,43,0,0,258,0
K13RF5T,74,0,191,36,0
K13RF5U,0,301,0,0,0
K13RF5V,0,301,0,0,0
K13RF5X,0,0,0,301,0
K13RF5Y,300,1,0,0,0
K13RF5Z,0,301,0,0,0
K13RF6A,0,0,301,0,0
K13RF6B,0,301,0,0,0
K13RF6D,0,301,0,0,0
K13RF6E,0,301,0,0,0
K13RF6F,301,0,0,0,0
K13RF6G,301,0,0,0,0
K13RF6H,301,0,0,0,0
K13RF6O,0,301,0,0,0
K13RF6P,0,301,0,0,0
K13RF6Q,301,0,0,0,0
K13RF6R,301,0,0,0,0
K13RF6S,0,0,0,301,0
K13RF6T,0,0,0,301,0
K13RF6U,1,0,0,300,0
K13RF6V,301,0,0,0,0
K13RF6W,0,301,0,0,0
K13RF6X,2,299,0,0,0
K13RF6Y,0,0,0,301,0
K13RF6Z,0,301,0,0,0
K13RF7A,0,0,0,301,0
K13RF7B,301,0,0,0,0
K13RF7C,301,0,0,0,0
K13RF7D,301,0,0,0,0
K13RF7E,0,301,0,0,0
K13RF7F,301,0,0,0,0
K13RF7G,0,301,0,0,0
K13RF7H,0,301,0,0,0
K13RF7L,0,0,0,301,0
K13RF7M,0,0,0,301,0
K13RF7O,98,0,203,0,0
K13RF7P,248,53,0,0,0
K13RF7Q,301,0,0,0,0
K13RF7R,0,301,0,0,0
K13RF7S,0,301,0,0,0
K13RF7T,0,301,0,0,0
K13RF7U,0,301,0,0,0
K13RF7V,0,0,301,0,0
K13RF7W,0,301,0,0,0
K13RF7X,0,301,0,0,0
K13RF7Y,301,0,0,0,0
K13RF8A,0,301,0,0,0
K13RF8B,0,301,0,0,0
K13RF8C,301,0,0,0,0
K13RF8D,0,0,33,268,0
K13RF8E,0,0,301,0,0
K13RF8F,0,301,0,0,0
K13RF8G,0,0,0,301,0
K13RF8J,0,0,301,0,0
K13RF8K,1,300,0,0,0
K13RF8L,0,301,0,0,0
K13RF8M,122,179,0,0,0
K13RF8N,14,1,278,8,0
K13RF8O,0,301,0,0,0
K13RF8P,0,301,0,0,0
K13RF8Q,0,301,0,0,0
K13RF8T,0,301,0,0,0
K13S99Z,0,301,0,0,0
K13SA0J,0,301,0,0,0
K13SA0K,0,0,0,301,0
K13SA0L,0,301,0,0,0
K13SA0M,0,301,0,0,0
K13SA0N,0,301,0,0,0
K13SA0O,0,301,0,0,0
K13SA0P,27,274,0,0,0
K13SA0Q,301,0,0,0,0
K13SA0R,0,301,0,0,0
K13SA0S,0,301,0,0,0
K13SA0T,0,301,0,0,0
K13SA0U,301,0,0,0,0
K13SA0V,0,301,0,0,0
K13SA0W,0,301,0,0,0
K13SA0X,0,301,0,0,0
K13SA0Y,0,301,0,0,0
K13SA0Z,82,219,0,0,0
K13SA1A,301,0,0,0,0
K13SA1B,301,0,0,0,0
K13SA1C,0,301,0,0,0
K13SA1D,0,301,0,0,0
K13SA1E,0,301,0,0,0
K13SA1F,0,301,0,0,0
K13SA1G,0,301,0,0,0
K13SA2G,0,301,0,0,0
K13SA2H,0,301,0,0,0
K13SA2J,301,0,0,0,0
K13SA2K,301,0,0,0,0
K13SA2M,0,0,0,301,0
K13SA2N,0,0,0,301,0
K13SA2O,301,0,0,0,0
K13SA2P,301,0,0,0,0
K13SA2Q,203,0,72,26,0
K13SA2R,301,0,0,0,0
K13SA2S,0,301,0,0,0
K13SA2T,0,301,0,0,0
K13SA6D,0,301,0,0,0
K13SA6E,0,301,0,0,0
K13SA6F,32,0,0,269,0
K13SA6G,0,0,0,301,0
K13SA6H,301,0,0,0,0
K13SA6J,0,301,0,0,0
K13SA6K,0,301,0,0,0
K13SA6L,0,301,0,0,0
K13SA6M,0,301,0,0,0
K13SA6N,0,301,0,0,0
K13SB1Y,0,0,0,301,0
K13SB2A,0,301,0,0,0
K13SB2B,0,301,0,0,0
K13SB2C,0,301,0,0,0
K13SB2D,301,0,0,0,0
K13SB2E,301,0,0,0,0
K13SB2F,0,301,0,0,0
K13SB2G,210,91,0,0,0
K13SB2H,0,301,0,0,0
K13SB2J,0,301,0,0,0
K13SB2K,0,301,0,0,0
K13SB2L,301,0,0,0,0
K13SB2M,0,301,0,0,0
K13SB2N,0,301,0,0,0
K13SB2O,0,0,0,301,0
K13SB2P,231,70,0,0,0
K13SB2Q,0,301,0,0,0
K13SB2S,0,301,0,0,0
K13SB2T,0,301,0,0,0
K13SB2U,301,0,0,0,0
K13SB2V,0,301,0,0,0
K13SB2W,0,301,0,0,0
K13SB2X,299,0,0,2,0
K13SB2Y,2,0,299,0,0
K13SB2Z,0,301,0,0,0
K13SB3A,0,301,0,0,0
K13SB3B,0,301,0,0,0
K13SB3D,0,301,0,0,0
K13SB3E,301,0,0,0,0
K13SB3F,301,0,0,0,0
K13SB3G,0,301,0,0,0
K13SB3H,0,301,0,0,0
K13TF9M,0,301,0,0,0
K13TH1X,218,0,0,83,0
K13TH1Y,301,0,0,0,0
K13TH1Z,0,301,0,0,0
K13TH2A,301,0,0,0,0
K13TH2B,293,8,0,0,0
K13TH2C,0,301,0,0,0
K13TH2D,0,301,0,0,0
K13TH2E,0,0,0,301,0
K13TH2F,0,301,0,0,0
K13TH2G,301,0,0,0,0
K13TH2H,301,0,0,0,0
K13TH2J,0,0,0,301,0
K13TH2K,0,301,0,0,0
K13TH2L,0,301,0,0,0
K13TH2M,190,0,111,0,0
K13TI7B,0,0,301,0,0
K13TI7C,171,130,0,0,0
K13TI7D,0,0,0,301,0
K13TI7E,7,294,0,0,0
K13TI7F,301,0,0,0,0
K13TI7G,301,0,0,0,0
K13TI7H,0,301,0,0,0
K13TI7J,0,301,0,0,0
K13TI7K,97,204,0,0,0
K13TI7L,301,0,0,0,0
K13TI7M,301,0,0,0,0
K13TI7N,301,0,0,0,0
K13TI7O,301,0,0,0,0
K13TI7P,10,0,0,291,0
K13TI7Q,0,301,0,0,0
K13TI7R,0,0,0,301,0
K13TI7S,301,0,0,0,0
K13TI7T,0,301,0,0,0
K13TI7U,301,0,0,0,0
K13TI7V,88,213,0,0,0
K13TI7W,0,301,0,0,0
K13TI7X,0,301,0,0,0
K13TI7Y,0,301,0,0,0
K13TI7Z,301,0,0,0,0
K13TI8B,301,0,0,0,0
K13TI8C,0,301,0,0,0
K13TI8D,0,301,0,0,0
K13TI8E,301,0,0,0,0
K13TI8F,0,301,0,0,0
K13TM7K,55,0,246,0,0
K13TM7L,0,301,0,0,0
K13TM7N,0,301,0,0,0
K13TM7P,0,301,0,0,0
K13TM7Q,0,301,0,0,0
K13TM7R,301,0,0,0,0
K13TM7S,0,0,301,0,0
K13TM7T,0,301,0,0,0
K13TM7U,0,301,0,0,0
K13TM7V,301,0,0,0,0
K13TM7X,301,0,0,0,0
K13TM7Y,2,0,299,0,0
K13TM7Z,0,301,0,0,0
K13TM8A,0,301,0,0,0
K13TM8B,298,0,3,0,0
K13TM8C,0,301,0,0,0
K13TM8D,301,0,0,0,0
K13TM8E,301,0,0,0,0
K13TM8F,0,301,0,0,0
K13TM8G,298,3,0,0,0
K13TM8H,301,0,0,0,0
K13TM8J,0,301,0,0,0
K13TM8K,301,0,0,0,0
K13TM8L,301,0,0,0,0
K13TM8M,0,301,0,0,0
K13TM8N,0,0,301,0,0
K13TM8O,0,301,0,0,0
K13TM8P,0,301,0,0,0
K13TM8Q,301,0,0,0,0
K13TM8S,0,301,0,0,0
K13TM8T,0,301,0,0,0
K13TM8U,0,301,0,0,0
K13TM8W,0,301,0,0,0
K13TM8X,0,301,0,0,0
K13TM8Y,7,294,0,0,0
K13TM8Z,0,301,0,0,0
K13TM9A,0,301,0,0,0
K13TM9B,0,301,0,0,0
K13TM9C,301,0,0,0,0
K13TM9D,3,298,0,0,0
K13TM9E,301,0,0,0,0
K13TM9G,0,301,0,0,0
K13TM9H,0,301,0,0,0
K13TM9J,0,0,0,301,0
K13TM9M,0,301,0,0,0
K13TM9N,0,301,0,0,0
K13TM9O,0,301,0,0,0
K13TM9P,0,301,0,0,0
K13TM9Q,301,0,0,0,0
K13TM9S,0,301,0,0,0
K13U15E,0,0,301,0,0
K13U15K,301,0,0,0,0
K13U15N,0,301,0,0,0
K13U15O,0,301,0,0,0
K13U15P,0,301,0,0,0
K13U15Q,0,301,0,0,0
K13U15R,0,0,301,0,0
K13U15S,301,0,0,0,0
K13U16W,0,301,0,0,0
K13U16X,301,0,0,0,0
K13U16Y,0,301,0,0,0
K13U16Z,128,0,173,0,0
K13U17A,301,0,0,0,0
K13U17B,301,0,0,0,0
K13U17E,0,301,0,0,0
K13U17F,301,0,0,0,0
K13U17G,9,292,0,0,0
K13U17H,301,0,0,0,0
K13U17J,301,0,0,0,0
K13U17K,301,0,0,0,0
K13U17L,0,301,0,0,0
K13U17M,0,301,0,0,0
K13U17N,0,301,0,0,0
K13U17O,138,0,163,0,0
K13U17P,0,301,0,0,0
K13U17Q,301,0,0,0,0
K13U17R,0,301,0,0,0
K13U17S,0,301,0,0,0
K13U17T,0,301,0,0,0
K13U17V,301,0,0,0,0
K13U17W,0,301,0,0,0
K13U17X,301,0,0,0,0
K13U17Y,0,301,0,0,0
K13U17Z,301,0,0,0,0
K13U18A,0,301,0,0,0
K13U18B,0,301,0,0,0
K13U18C,0,301,0,0,0
K13U18D,0,301,0,0,0
K13U18F,0,301,0,0,0
K13U18G,0,301,0,0,0
K13U18W,301,0,0,0,0
K13U18X,0,301,0,0,0
K13U22R,0,301,0,0,0
K13U22T,301,0,0,0,0
K13U31E,0,301,0,0,0
K13U31F,301,0,0,0,0
K13U49L,0,301,0,0,0
K13V24D,300,1,0,0,0
K13V24F,301,0,0,0,0
K13V25Q,0,0,0,301,0
K13V30X,0,301,0,0,0
K13V31Z,0,301,0,0,0
K13V46K,0,0,301,0,0
K13V46L,0,301,0,0,0
K13V46M,301,0,0,0,0
K13V46N,301,0,0,0,0
K13V46O,301,0,0,0,0
K13V46P,301,0,0,0,0
K13V46Q,301,0,0,0,0
K13V46R,301,0,0,0,0
K13V46S,47,0,0,254,0
K13V71O,0,301,0,0,0
K13V71Q,301,0,0,0,0
K13V71R,301,0,0,0,0
K13V71S,301,0,0,0,0
K13V71T,301,0,0,0,0
K13V71U,0,0,301,0,0
K13V71V,0,301,0,0,0
K13V71W,0,301,0,0,0
K13V71X,0,301,0,0,0
K13V71Y,301,0,0,0,0
K13V71Z,0,0,0,301,0
K13V72A,0,301,0,0,0
K13V72B,42,0,0,259,0
K13V72C,301,0,0,0,0
K13V72D,301,0,0,0,0
K13V72E,301,0,0,0,0
K13V72F,301,0,0,0,0
K13V72H,0,301,0,0,0
K13WB4G,0,301,0,0,0
K13WC3H,0,301,0,0,0
K13WC3J,301,0,0,0,0
K13WC3K,301,0,0,0,0
K13WD9A,0,301,0,0,0
K13WD9B,0,301,0,0,0
K13WD9C,0,301,0,0,0
K13X33U,0,301,0,0,0
K13X40L,3,0,296,2,0
K13X40M,0,301,0,0,0
K13YG9D,0,301,0,0,0
K14A55M,0,301,0,0,0
K14B70D,0,301,0,0,0
K14DB2T,0,0,301,0,0
K14F43P,0,301,0,0,0
K14F61X,0,301,0,0,0
K14F62B,301,0,0,0,0
K14F62C,0,301,0,0,0
K14F69C,47,0,0,254,0
K14F70L,301,0,0,0,0
K14F71V,0,0,0,301,0
K14F71X,301,0,0,0,0
K14F71Y,0,301,0,0,0
K14F71Z,3,0,0,298,0
K14F72A,71,0,97,133,0
K14F72C,0,0,0,301,0
K14F72G,0,301,0,0,0
K14F72H,49,0,0,252,0
K14F72J,214,0,1,86,0
K14F72K,0,0,0,301,0
K14F72L,78,0,0,223,0
K14G53T,0,301,0,0,0
K14G54E,301,0,0,0,0
K14G54J,301,0,0,0,0
K14G54K,301,0,0,0,0
K14G65K,301,0,0,0,0
K14HK8P,0,0,0,301,0
K14HK8V,0,301,0,0,0
K14HL1O,0,0,0,301,0
K14J80E,0,0,301,0,0
K14J80O,241,0,60,0,0
K14J80T,301,0,0,0,0
